2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-29 19:54: 	iters: 1400, epoch: 7 | loss: 0.1036545
2024-03-29 19:54: 	speed: 0.1322s/iter; left time: 29824.9889s
2024-03-29 19:54: 	iters: 1500, epoch: 7 | loss: 0.0750867
2024-03-29 19:54: 	speed: 0.1322s/iter; left time: 29807.2718s
2024-03-29 19:54: 	iters: 1600, epoch: 7 | loss: 0.0951772
2024-03-29 19:54: 	speed: 0.1322s/iter; left time: 29794.0546s
2024-03-29 19:54: 	iters: 1700, epoch: 7 | loss: 0.1156495
2024-03-29 19:54: 	speed: 0.1322s/iter; left time: 29785.3316s
2024-03-29 19:54: 	iters: 1800, epoch: 7 | loss: 0.0481927
2024-03-29 19:54: 	speed: 0.1322s/iter; left time: 29769.8643s
2024-03-29 19:55: 	iters: 1900, epoch: 7 | loss: 0.1481115
2024-03-29 19:55: 	speed: 0.1322s/iter; left time: 29752.1572s
2024-03-29 19:55: 	iters: 2000, epoch: 7 | loss: 0.0754376
2024-03-29 19:55: 	speed: 0.1322s/iter; left time: 29738.9410s
2024-03-29 19:55: 	iters: 2100, epoch: 7 | loss: 0.1044491
2024-03-29 19:55: 	speed: 0.1322s/iter; left time: 29727.9642s
2024-03-29 19:55: 	iters: 2200, epoch: 7 | loss: 0.0984676
2024-03-29 19:55: 	speed: 0.1322s/iter; left time: 29716.9913s
2024-03-29 19:56: 	iters: 2300, epoch: 7 | loss: 0.0942400
2024-03-29 19:56: 	speed: 0.1322s/iter; left time: 29706.0126s
2024-03-29 19:56: 	iters: 2400, epoch: 7 | loss: 0.0969391
2024-03-29 19:56: 	speed: 0.1322s/iter; left time: 29697.2736s
2024-03-29 19:56: Epoch: 7 cost time: 321.5263183116913
2024-03-29 19:57: Epoch: 7, Steps: 2415 | Train Loss: 0.1027040 Vali Loss: 0.0960353
2024-03-29 19:57: Validation loss decreased (0.099063 --> 0.096035).  Saving model ...
2024-03-29 19:57: Updating learning rate to 6.561e-05
2024-03-29 19:57: 	iters: 100, epoch: 8 | loss: 0.1494959
2024-03-29 19:57: 	speed: 0.6159s/iter; left time: 138275.2197s
2024-03-29 19:57: 	iters: 200, epoch: 8 | loss: 0.0654910
2024-03-29 19:57: 	speed: 0.1317s/iter; left time: 29561.4241s
2024-03-29 19:57: 	iters: 300, epoch: 8 | loss: 0.0930681
2024-03-29 19:57: 	speed: 0.1319s/iter; left time: 29588.5174s
2024-03-29 19:58: 	iters: 400, epoch: 8 | loss: 0.1049856
2024-03-29 19:58: 	speed: 0.1321s/iter; left time: 29608.8623s
2024-03-29 19:58: 	iters: 500, epoch: 8 | loss: 0.0971172
2024-03-29 19:58: 	speed: 0.1321s/iter; left time: 29600.1276s
2024-03-29 19:58: 	iters: 600, epoch: 8 | loss: 0.0711524
2024-03-29 19:58: 	speed: 0.1322s/iter; left time: 29607.0264s
2024-03-29 19:58: 	iters: 700, epoch: 8 | loss: 0.1870045
2024-03-29 19:58: 	speed: 0.1323s/iter; left time: 29622.8336s
2024-03-29 19:58: 	iters: 800, epoch: 8 | loss: 0.0860949
2024-03-29 19:58: 	speed: 0.1324s/iter; left time: 29629.6930s
2024-03-29 19:59: 	iters: 900, epoch: 8 | loss: 0.1277160
2024-03-29 19:59: 	speed: 0.1323s/iter; left time: 29591.9136s
2024-03-29 19:59: 	iters: 1000, epoch: 8 | loss: 0.1118506
2024-03-29 19:59: 	speed: 0.1322s/iter; left time: 29569.7626s
2024-03-29 19:59: 	iters: 1100, epoch: 8 | loss: 0.1035068
2024-03-29 19:59: 	speed: 0.1322s/iter; left time: 29549.8522s
2024-03-29 19:59: 	iters: 1200, epoch: 8 | loss: 0.1221376
2024-03-29 19:59: 	speed: 0.1322s/iter; left time: 29532.1774s
2024-03-29 19:59: 	iters: 1300, epoch: 8 | loss: 0.1399389
2024-03-29 19:59: 	speed: 0.1322s/iter; left time: 29527.8618s
2024-03-29 20:00: 	iters: 1400, epoch: 8 | loss: 0.0905514
2024-03-29 20:00: 	speed: 0.1322s/iter; left time: 29501.2819s
2024-03-29 20:00: 	iters: 1500, epoch: 8 | loss: 0.1028809
2024-03-29 20:00: 	speed: 0.1321s/iter; left time: 29481.3905s
2024-03-29 20:00: 	iters: 1600, epoch: 8 | loss: 0.0790672
2024-03-29 20:00: 	speed: 0.1321s/iter; left time: 29459.2795s
2024-03-29 20:00: 	iters: 1700, epoch: 8 | loss: 0.0950291
2024-03-29 20:00: 	speed: 0.1321s/iter; left time: 29452.7382s
2024-03-29 20:01: 	iters: 1800, epoch: 8 | loss: 0.0759571
2024-03-29 20:01: 	speed: 0.1321s/iter; left time: 29441.7465s
2024-03-29 20:01: 	iters: 1900, epoch: 8 | loss: 0.1757805
2024-03-29 20:01: 	speed: 0.1321s/iter; left time: 29421.8711s
2024-03-29 20:01: 	iters: 2000, epoch: 8 | loss: 0.0837173
2024-03-29 20:01: 	speed: 0.1321s/iter; left time: 29401.9953s
2024-03-29 20:01: 	iters: 2100, epoch: 8 | loss: 0.0708066
2024-03-29 20:01: 	speed: 0.1321s/iter; left time: 29397.6646s
2024-03-29 20:01: 	iters: 2200, epoch: 8 | loss: 0.0742534
2024-03-29 20:01: 	speed: 0.1321s/iter; left time: 29384.4508s
2024-03-29 20:02: 	iters: 2300, epoch: 8 | loss: 0.0584195
2024-03-29 20:02: 	speed: 0.1321s/iter; left time: 29364.5878s
2024-03-29 20:02: 	iters: 2400, epoch: 8 | loss: 0.1231368
2024-03-29 20:02: 	speed: 0.1321s/iter; left time: 29351.3781s
2024-03-29 20:02: Epoch: 8 cost time: 321.4167082309723
2024-03-29 20:03: Epoch: 8, Steps: 2415 | Train Loss: 0.0995889 Vali Loss: 0.0972908
2024-03-29 20:03: EarlyStopping counter: 1 out of 10
2024-03-29 20:03: Updating learning rate to 5.904900000000001e-05
2024-03-29 20:03: 	iters: 100, epoch: 9 | loss: 0.1288769
2024-03-29 20:03: 	speed: 0.6153s/iter; left time: 136654.5800s
2024-03-29 20:03: 	iters: 200, epoch: 9 | loss: 0.1295474
2024-03-29 20:03: 	speed: 0.1318s/iter; left time: 29267.6305s
2024-03-29 20:03: 	iters: 300, epoch: 9 | loss: 0.0598427
2024-03-29 20:03: 	speed: 0.1319s/iter; left time: 29265.5089s
2024-03-29 20:04: 	iters: 400, epoch: 9 | loss: 0.0802195
2024-03-29 20:04: 	speed: 0.1320s/iter; left time: 29270.0170s
2024-03-29 20:04: 	iters: 500, epoch: 9 | loss: 0.0284017
2024-03-29 20:04: 	speed: 0.1320s/iter; left time: 29270.0801s
2024-03-29 20:04: 	iters: 600, epoch: 9 | loss: 0.0641711
2024-03-29 20:04: 	speed: 0.1323s/iter; left time: 29316.5473s
2024-03-29 20:04: 	iters: 700, epoch: 9 | loss: 0.0673436
2024-03-29 20:04: 	speed: 0.1323s/iter; left time: 29298.8985s
2024-03-29 20:04: 	iters: 800, epoch: 9 | loss: 0.1341809
2024-03-29 20:04: 	speed: 0.1323s/iter; left time: 29287.9283s
2024-03-29 20:05: 	iters: 900, epoch: 9 | loss: 0.0451539
2024-03-29 20:05: 	speed: 0.1323s/iter; left time: 29270.2465s
2024-03-29 20:05: 	iters: 1000, epoch: 9 | loss: 0.0685001
2024-03-29 20:05: 	speed: 0.1323s/iter; left time: 29263.5610s
2024-03-29 20:05: 	iters: 1100, epoch: 9 | loss: 0.0991700
2024-03-29 20:05: 	speed: 0.1322s/iter; left time: 29232.7569s
2024-03-29 20:05: 	iters: 1200, epoch: 9 | loss: 0.1109504
2024-03-29 20:05: 	speed: 0.1323s/iter; left time: 29230.5499s
2024-03-29 20:06: 	iters: 1300, epoch: 9 | loss: 0.0995256
2024-03-29 20:06: 	speed: 0.1322s/iter; left time: 29210.7147s
2024-03-29 20:06: 	iters: 1400, epoch: 9 | loss: 0.1286011
2024-03-29 20:06: 	speed: 0.1323s/iter; left time: 29199.6898s
2024-03-29 20:06: 	iters: 1500, epoch: 9 | loss: 0.0692787
2024-03-29 20:06: 	speed: 0.1322s/iter; left time: 29182.0651s
2024-03-29 20:06: 	iters: 1600, epoch: 9 | loss: 0.1065793
2024-03-29 20:06: 	speed: 0.1322s/iter; left time: 29168.8404s
2024-03-29 20:06: 	iters: 1700, epoch: 9 | loss: 0.1453770
2024-03-29 20:06: 	speed: 0.1323s/iter; left time: 29160.0150s
2024-03-29 20:07: 	iters: 1800, epoch: 9 | loss: 0.1191755
2024-03-29 20:07: 	speed: 0.1323s/iter; left time: 29146.7926s
2024-03-29 20:07: 	iters: 1900, epoch: 9 | loss: 0.0945665
2024-03-29 20:07: 	speed: 0.1323s/iter; left time: 29133.5632s
2024-03-29 20:07: 	iters: 2000, epoch: 9 | loss: 0.1578713
2024-03-29 20:07: 	speed: 0.1323s/iter; left time: 29120.3387s
2024-03-29 20:07: 	iters: 2100, epoch: 9 | loss: 0.0750961
2024-03-29 20:07: 	speed: 0.1322s/iter; left time: 29102.7201s
2024-03-29 20:08: 	iters: 2200, epoch: 9 | loss: 0.0946787
2024-03-29 20:08: 	speed: 0.1323s/iter; left time: 29093.8884s
2024-03-29 20:08: 	iters: 2300, epoch: 9 | loss: 0.1167941
2024-03-29 20:08: 	speed: 0.1322s/iter; left time: 29078.4678s
2024-03-29 20:08: 	iters: 2400, epoch: 9 | loss: 0.0893727
2024-03-29 20:08: 	speed: 0.1322s/iter; left time: 29065.2437s
2024-03-29 20:08: Epoch: 9 cost time: 321.57125782966614
2024-03-29 20:09: Epoch: 9, Steps: 2415 | Train Loss: 0.0968579 Vali Loss: 0.0970522
2024-03-29 20:09: EarlyStopping counter: 2 out of 10
2024-03-29 20:09: Updating learning rate to 5.3144100000000005e-05
2024-03-29 20:09: 	iters: 100, epoch: 10 | loss: 0.0959719
2024-03-29 20:09: 	speed: 0.6163s/iter; left time: 135370.3572s
2024-03-29 20:09: 	iters: 200, epoch: 10 | loss: 0.0946878
2024-03-29 20:09: 	speed: 0.1318s/iter; left time: 28940.4568s
2024-03-29 20:09: 	iters: 300, epoch: 10 | loss: 0.1195807
2024-03-29 20:09: 	speed: 0.1319s/iter; left time: 28944.7886s
2024-03-29 20:10: 	iters: 400, epoch: 10 | loss: 0.1057743
2024-03-29 20:10: 	speed: 0.1320s/iter; left time: 28962.2305s
2024-03-29 20:10: 	iters: 500, epoch: 10 | loss: 0.0788022
2024-03-29 20:10: 	speed: 0.1322s/iter; left time: 28979.6423s
2024-03-29 20:10: 	iters: 600, epoch: 10 | loss: 0.1121235
2024-03-29 20:10: 	speed: 0.1322s/iter; left time: 28977.3544s
2024-03-29 20:10: 	iters: 700, epoch: 10 | loss: 0.0972760
2024-03-29 20:10: 	speed: 0.1322s/iter; left time: 28966.3206s
2024-03-29 20:11: 	iters: 800, epoch: 10 | loss: 0.0752654
2024-03-29 20:11: 	speed: 0.1322s/iter; left time: 28953.0943s
2024-03-29 20:11: 	iters: 900, epoch: 10 | loss: 0.0820181
2024-03-29 20:11: 	speed: 0.1322s/iter; left time: 28937.6900s
2024-03-29 20:11: 	iters: 1000, epoch: 10 | loss: 0.1179972
2024-03-29 20:11: 	speed: 0.1322s/iter; left time: 28926.6511s
2024-03-29 20:11: 	iters: 1100, epoch: 10 | loss: 0.0537705
2024-03-29 20:11: 	speed: 0.1322s/iter; left time: 28909.0644s
2024-03-29 20:11: 	iters: 1200, epoch: 10 | loss: 0.1095216
2024-03-29 20:11: 	speed: 0.1322s/iter; left time: 28893.6645s
2024-03-29 20:12: 	iters: 1300, epoch: 10 | loss: 0.1455146
2024-03-29 20:12: 	speed: 0.1322s/iter; left time: 28884.8039s
2024-03-29 20:12: 	iters: 1400, epoch: 10 | loss: 0.0978162
2024-03-29 20:12: 	speed: 0.1322s/iter; left time: 28858.5146s
2024-03-29 20:12: 	iters: 1500, epoch: 10 | loss: 0.0957166
2024-03-29 20:12: 	speed: 0.1322s/iter; left time: 28849.6525s
2024-03-29 20:12: 	iters: 1600, epoch: 10 | loss: 0.1386522
2024-03-29 20:12: 	speed: 0.1321s/iter; left time: 28827.7317s
2024-03-29 20:13: 	iters: 1700, epoch: 10 | loss: 0.0729388
2024-03-29 20:13: 	speed: 0.1322s/iter; left time: 28827.5672s
2024-03-29 20:13: 	iters: 1800, epoch: 10 | loss: 0.1790700
2024-03-29 20:13: 	speed: 0.1322s/iter; left time: 28816.5214s
2024-03-29 20:13: 	iters: 1900, epoch: 10 | loss: 0.0827378
2024-03-29 20:13: 	speed: 0.1322s/iter; left time: 28796.7818s
2024-03-29 20:13: 	iters: 2000, epoch: 10 | loss: 0.0934861
2024-03-29 20:13: 	speed: 0.1322s/iter; left time: 28783.5673s
2024-03-29 20:13: 	iters: 2100, epoch: 10 | loss: 0.0740032
2024-03-29 20:13: 	speed: 0.1322s/iter; left time: 28774.6860s
2024-03-29 20:14: 	iters: 2200, epoch: 10 | loss: 0.1117256
2024-03-29 20:14: 	speed: 0.1321s/iter; left time: 28748.4492s
2024-03-29 20:14: 	iters: 2300, epoch: 10 | loss: 0.0801568
2024-03-29 20:14: 	speed: 0.1322s/iter; left time: 28743.9729s
2024-03-29 20:14: 	iters: 2400, epoch: 10 | loss: 0.1450203
2024-03-29 20:14: 	speed: 0.1322s/iter; left time: 28730.6334s
2024-03-29 20:14: Epoch: 10 cost time: 321.5244641304016
2024-03-29 20:15: Epoch: 10, Steps: 2415 | Train Loss: 0.0954157 Vali Loss: 0.0984249
2024-03-29 20:15: EarlyStopping counter: 3 out of 10
2024-03-29 20:15: Updating learning rate to 4.782969000000001e-05
2024-03-29 20:15: 	iters: 100, epoch: 11 | loss: 0.0689362
2024-03-29 20:15: 	speed: 0.6164s/iter; left time: 133922.8121s
2024-03-29 20:15: 	iters: 200, epoch: 11 | loss: 0.1238256
2024-03-29 20:15: 	speed: 0.1317s/iter; left time: 28609.1487s
2024-03-29 20:16: 	iters: 300, epoch: 11 | loss: 0.0897476
2024-03-29 20:16: 	speed: 0.1319s/iter; left time: 28634.9404s
2024-03-29 20:16: 	iters: 400, epoch: 11 | loss: 0.1306026
2024-03-29 20:16: 	speed: 0.1321s/iter; left time: 28669.4124s
2024-03-29 20:16: 	iters: 500, epoch: 11 | loss: 0.0993271
2024-03-29 20:16: 	speed: 0.1322s/iter; left time: 28658.2347s
2024-03-29 20:16: 	iters: 600, epoch: 11 | loss: 0.0675667
2024-03-29 20:16: 	speed: 0.1322s/iter; left time: 28660.2769s
2024-03-29 20:16: 	iters: 700, epoch: 11 | loss: 0.0852862
2024-03-29 20:16: 	speed: 0.1322s/iter; left time: 28644.8289s
2024-03-29 20:17: 	iters: 800, epoch: 11 | loss: 0.0790256
2024-03-29 20:17: 	speed: 0.1322s/iter; left time: 28629.3877s
2024-03-29 20:17: 	iters: 900, epoch: 11 | loss: 0.1292270
2024-03-29 20:17: 	speed: 0.1323s/iter; left time: 28629.1801s
2024-03-29 20:17: 	iters: 1000, epoch: 11 | loss: 0.1724948
2024-03-29 20:17: 	speed: 0.1322s/iter; left time: 28611.7062s
2024-03-29 20:17: 	iters: 1100, epoch: 11 | loss: 0.1254364
2024-03-29 20:17: 	speed: 0.1322s/iter; left time: 28594.0336s
2024-03-29 20:18: 	iters: 1200, epoch: 11 | loss: 0.1249563
2024-03-29 20:18: 	speed: 0.1324s/iter; left time: 28621.8370s
2024-03-29 20:18: 	iters: 1300, epoch: 11 | loss: 0.0916086
2024-03-29 20:18: 	speed: 0.1322s/iter; left time: 28567.6568s
2024-03-29 20:18: 	iters: 1400, epoch: 11 | loss: 0.0779463
2024-03-29 20:18: 	speed: 0.1322s/iter; left time: 28543.7244s
2024-03-29 20:18: 	iters: 1500, epoch: 11 | loss: 0.0812990
2024-03-29 20:18: 	speed: 0.1322s/iter; left time: 28528.2316s
2024-03-29 20:18: 	iters: 1600, epoch: 11 | loss: 0.1036862
2024-03-29 20:18: 	speed: 0.1322s/iter; left time: 28519.3806s
2024-03-29 20:19: 	iters: 1700, epoch: 11 | loss: 0.0873687
2024-03-29 20:19: 	speed: 0.1325s/iter; left time: 28566.4432s
2024-03-29 20:19: 	iters: 1800, epoch: 11 | loss: 0.1006175
2024-03-29 20:19: 	speed: 0.1322s/iter; left time: 28488.5853s
2024-03-29 20:19: 	iters: 1900, epoch: 11 | loss: 0.0877597
2024-03-29 20:19: 	speed: 0.1322s/iter; left time: 28488.3174s
2024-03-29 20:19: 	iters: 2000, epoch: 11 | loss: 0.0707253
2024-03-29 20:19: 	speed: 0.1322s/iter; left time: 28462.2706s
2024-03-29 20:20: 	iters: 2100, epoch: 11 | loss: 0.0817677
2024-03-29 20:20: 	speed: 0.1321s/iter; left time: 28442.4922s
2024-03-29 20:20: 	iters: 2200, epoch: 11 | loss: 0.0703660
2024-03-29 20:20: 	speed: 0.1322s/iter; left time: 28435.8378s
2024-03-29 20:20: 	iters: 2300, epoch: 11 | loss: 0.0788595
2024-03-29 20:20: 	speed: 0.1325s/iter; left time: 28488.9883s
2024-03-29 20:20: 	iters: 2400, epoch: 11 | loss: 0.1239092
2024-03-29 20:20: 	speed: 0.1323s/iter; left time: 28434.1783s
2024-03-29 20:20: Epoch: 11 cost time: 321.7453455924988
2024-03-29 20:21: Epoch: 11, Steps: 2415 | Train Loss: 0.0941059 Vali Loss: 0.0967488
2024-03-29 20:21: EarlyStopping counter: 4 out of 10
2024-03-29 20:21: Updating learning rate to 4.304672100000001e-05
2024-03-29 20:21: 	iters: 100, epoch: 12 | loss: 0.1095357
2024-03-29 20:21: 	speed: 0.6209s/iter; left time: 133389.5532s
2024-03-29 20:21: 	iters: 200, epoch: 12 | loss: 0.0833374
2024-03-29 20:21: 	speed: 0.1318s/iter; left time: 28299.5463s
2024-03-29 20:22: 	iters: 300, epoch: 12 | loss: 0.0793430
2024-03-29 20:22: 	speed: 0.1320s/iter; left time: 28337.7418s
2024-03-29 20:22: 	iters: 400, epoch: 12 | loss: 0.1391978
2024-03-29 20:22: 	speed: 0.1322s/iter; left time: 28365.1921s
2024-03-29 20:22: 	iters: 500, epoch: 12 | loss: 0.0653194
2024-03-29 20:22: 	speed: 0.1327s/iter; left time: 28452.4874s
2024-03-29 20:22: 	iters: 600, epoch: 12 | loss: 0.0811808
2024-03-29 20:22: 	speed: 0.1330s/iter; left time: 28501.2103s
2024-03-29 20:23: 	iters: 700, epoch: 12 | loss: 0.0818242
2024-03-29 20:23: 	speed: 0.1328s/iter; left time: 28453.7265s
2024-03-29 20:23: 	iters: 800, epoch: 12 | loss: 0.1563438
2024-03-29 20:23: 	speed: 0.1327s/iter; left time: 28416.9530s
2024-03-29 20:23: 	iters: 900, epoch: 12 | loss: 0.1035062
2024-03-29 20:23: 	speed: 0.1326s/iter; left time: 28388.7398s
2024-03-29 20:23: 	iters: 1000, epoch: 12 | loss: 0.0573426
2024-03-29 20:23: 	speed: 0.1325s/iter; left time: 28349.8726s
2024-03-29 20:23: 	iters: 1100, epoch: 12 | loss: 0.1616667
2024-03-29 20:23: 	speed: 0.1325s/iter; left time: 28325.9571s
2024-03-29 20:24: 	iters: 1200, epoch: 12 | loss: 0.0850433
2024-03-29 20:24: 	speed: 0.1324s/iter; left time: 28291.3950s
2024-03-29 20:24: 	iters: 1300, epoch: 12 | loss: 0.0565885
2024-03-29 20:24: 	speed: 0.1324s/iter; left time: 28284.5492s
2024-03-29 20:24: 	iters: 1400, epoch: 12 | loss: 0.1270681
2024-03-29 20:24: 	speed: 0.1323s/iter; left time: 28252.1437s
2024-03-29 20:24: 	iters: 1500, epoch: 12 | loss: 0.1008042
2024-03-29 20:24: 	speed: 0.1323s/iter; left time: 28230.3976s
2024-03-29 20:25: 	iters: 1600, epoch: 12 | loss: 0.0565530
2024-03-29 20:25: 	speed: 0.1323s/iter; left time: 28229.9371s
2024-03-29 20:25: 	iters: 1700, epoch: 12 | loss: 0.0964904
2024-03-29 20:25: 	speed: 0.1323s/iter; left time: 28212.4523s
2024-03-29 20:25: 	iters: 1800, epoch: 12 | loss: 0.1228207
2024-03-29 20:25: 	speed: 0.1322s/iter; left time: 28186.4654s
2024-03-29 20:25: 	iters: 1900, epoch: 12 | loss: 0.0761198
2024-03-29 20:25: 	speed: 0.1322s/iter; left time: 28171.1172s
2024-03-29 20:25: 	iters: 2000, epoch: 12 | loss: 0.1046092
2024-03-29 20:25: 	speed: 0.1322s/iter; left time: 28160.0172s
2024-03-29 20:26: 	iters: 2100, epoch: 12 | loss: 0.1304996
2024-03-29 20:26: 	speed: 0.1386s/iter; left time: 29494.6973s
2024-03-29 20:26: 	iters: 2200, epoch: 12 | loss: 0.1074640
2024-03-29 20:26: 	speed: 0.1320s/iter; left time: 28078.4051s
2024-03-29 20:26: 	iters: 2300, epoch: 12 | loss: 0.0914056
2024-03-29 20:26: 	speed: 0.1320s/iter; left time: 28058.8430s
2024-03-29 20:26: 	iters: 2400, epoch: 12 | loss: 0.0694850
2024-03-29 20:26: 	speed: 0.1319s/iter; left time: 28041.4090s
2024-03-29 20:26: Epoch: 12 cost time: 322.6622383594513
2024-03-29 20:27: Epoch: 12, Steps: 2415 | Train Loss: 0.0927179 Vali Loss: 0.0921192
2024-03-29 20:27: Validation loss decreased (0.096035 --> 0.092119).  Saving model ...
2024-03-29 20:27: Updating learning rate to 3.874204890000001e-05
2024-03-29 20:27: 	iters: 100, epoch: 13 | loss: 0.0725667
2024-03-29 20:27: 	speed: 0.6146s/iter; left time: 130551.4028s
2024-03-29 20:28: 	iters: 200, epoch: 13 | loss: 0.0921715
2024-03-29 20:28: 	speed: 0.1318s/iter; left time: 27977.0457s
2024-03-29 20:28: 	iters: 300, epoch: 13 | loss: 0.1173352
2024-03-29 20:28: 	speed: 0.1320s/iter; left time: 28018.8947s
2024-03-29 20:28: 	iters: 400, epoch: 13 | loss: 0.0678649
2024-03-29 20:28: 	speed: 0.1321s/iter; left time: 28024.7344s
2024-03-29 20:28: 	iters: 500, epoch: 13 | loss: 0.1251670
2024-03-29 20:28: 	speed: 0.1322s/iter; left time: 28030.5537s
2024-03-29 20:28: 	iters: 600, epoch: 13 | loss: 0.1138285
2024-03-29 20:28: 	speed: 0.1323s/iter; left time: 28032.1281s
2024-03-29 20:29: 	iters: 700, epoch: 13 | loss: 0.0911182
2024-03-29 20:29: 	speed: 0.1324s/iter; left time: 28042.1400s
2024-03-29 20:29: 	iters: 800, epoch: 13 | loss: 0.1071793
2024-03-29 20:29: 	speed: 0.1324s/iter; left time: 28033.1214s
2024-03-29 20:29: 	iters: 900, epoch: 13 | loss: 0.0931442
2024-03-29 20:29: 	speed: 0.1323s/iter; left time: 28000.8872s
2024-03-29 20:29: 	iters: 1000, epoch: 13 | loss: 0.1071108
2024-03-29 20:29: 	speed: 0.1323s/iter; left time: 27974.9980s
2024-03-29 20:30: 	iters: 1100, epoch: 13 | loss: 0.0632362
2024-03-29 20:30: 	speed: 0.1322s/iter; left time: 27955.4499s
2024-03-29 20:30: 	iters: 1200, epoch: 13 | loss: 0.0731322
2024-03-29 20:30: 	speed: 0.1322s/iter; left time: 27942.2212s
2024-03-29 20:30: 	iters: 1300, epoch: 13 | loss: 0.1362644
2024-03-29 20:30: 	speed: 0.1322s/iter; left time: 27929.0021s
2024-03-29 20:30: 	iters: 1400, epoch: 13 | loss: 0.1564924
2024-03-29 20:30: 	speed: 0.1322s/iter; left time: 27903.1458s
2024-03-29 20:30: 	iters: 1500, epoch: 13 | loss: 0.0914973
2024-03-29 20:30: 	speed: 0.1322s/iter; left time: 27896.2417s
2024-03-29 20:31: 	iters: 1600, epoch: 13 | loss: 0.0928975
2024-03-29 20:31: 	speed: 0.1322s/iter; left time: 27885.1261s
2024-03-29 20:31: 	iters: 1700, epoch: 13 | loss: 0.1316640
2024-03-29 20:31: 	speed: 0.1322s/iter; left time: 27869.8049s
2024-03-29 20:31: 	iters: 1800, epoch: 13 | loss: 0.1128334
2024-03-29 20:31: 	speed: 0.1322s/iter; left time: 27858.6848s
2024-03-29 20:31: 	iters: 1900, epoch: 13 | loss: 0.1316601
2024-03-29 20:31: 	speed: 0.1322s/iter; left time: 27834.9610s
2024-03-29 20:32: 	iters: 2000, epoch: 13 | loss: 0.0695748
2024-03-29 20:32: 	speed: 0.1321s/iter; left time: 27815.4482s
2024-03-29 20:32: 	iters: 2100, epoch: 13 | loss: 0.0566936
2024-03-29 20:32: 	speed: 0.1321s/iter; left time: 27806.4316s
2024-03-29 20:32: 	iters: 2200, epoch: 13 | loss: 0.0698506
2024-03-29 20:32: 	speed: 0.1321s/iter; left time: 27786.9238s
2024-03-29 20:32: 	iters: 2300, epoch: 13 | loss: 0.0432093
2024-03-29 20:32: 	speed: 0.1322s/iter; left time: 27782.1013s
2024-03-29 20:32: 	iters: 2400, epoch: 13 | loss: 0.1005838
2024-03-29 20:32: 	speed: 0.1321s/iter; left time: 27762.5940s
2024-03-29 20:32: Epoch: 13 cost time: 321.51734232902527
2024-03-29 20:33: Epoch: 13, Steps: 2415 | Train Loss: 0.0915959 Vali Loss: 0.0900733
2024-03-29 20:33: Validation loss decreased (0.092119 --> 0.090073).  Saving model ...
2024-03-29 20:33: Updating learning rate to 3.486784401000001e-05
2024-03-29 20:33: 	iters: 100, epoch: 14 | loss: 0.0805768
2024-03-29 20:33: 	speed: 0.6161s/iter; left time: 129377.9961s
2024-03-29 20:34: 	iters: 200, epoch: 14 | loss: 0.0905144
2024-03-29 20:34: 	speed: 0.1319s/iter; left time: 27683.9461s
2024-03-29 20:34: 	iters: 300, epoch: 14 | loss: 0.0604778
2024-03-29 20:34: 	speed: 0.1319s/iter; left time: 27679.1870s
2024-03-29 20:34: 	iters: 400, epoch: 14 | loss: 0.0728435
2024-03-29 20:34: 	speed: 0.1320s/iter; left time: 27678.4232s
2024-03-29 20:34: 	iters: 500, epoch: 14 | loss: 0.0710341
2024-03-29 20:34: 	speed: 0.1320s/iter; left time: 27671.5547s
2024-03-29 20:35: 	iters: 600, epoch: 14 | loss: 0.1145901
2024-03-29 20:35: 	speed: 0.1324s/iter; left time: 27731.4880s
2024-03-29 20:35: 	iters: 700, epoch: 14 | loss: 0.1042415
2024-03-29 20:35: 	speed: 0.1324s/iter; left time: 27720.3363s
2024-03-29 20:35: 	iters: 800, epoch: 14 | loss: 0.0607600
2024-03-29 20:35: 	speed: 0.1323s/iter; left time: 27692.4888s
2024-03-29 20:35: 	iters: 900, epoch: 14 | loss: 0.1059220
2024-03-29 20:35: 	speed: 0.1323s/iter; left time: 27681.3441s
